Usage: scalac <options> <source files>
where possible standard options include:
  -D<prop>                       set a Java property
  -P:<plugin>:<opt>              Pass an option to a plugin
  -X                             Print a synopsis of advanced options
  -bootclasspath <path>          Override location of bootstrap class files
  -classpath <path>              Specify where to find user class files
  -d <directory>                 Specify where to place generated class files
  -dependencyfile <file>         Specify the file in which dependencies are tracked
  -deprecation                   Output source locations where deprecated APIs are used
  -encoding <encoding>           Specify character encoding used by source files
  -explaintypes                  Explain type errors in more detail
  -extdirs <dirs>                Override location of installed extensions
  -g:<g>                         Specify level of generated debugging info (none,source,line,vars,notailcalls)
  -help                          Print a synopsis of standard options
  -javabootclasspath <path>      Override java boot classpath.
  -javaextdirs <path>            Override java extdirs classpath.
  -make:<strategy>               Specify recompilation detection strategy (all,changed,immediate,transitive,transitivenocp)
  -no-specialization             Ignore @specialize annotations.
  -nowarn                        Generate no warnings
  -optimise                      Generates faster bytecode by applying optimisations to the program
  -print                         Print program with all Scala-specific features removed
  -shutdown                      Shutdown the fsc daemon
  -sourcepath <path>             Specify where to find input source files
  -target:<target>               Specify for which target object files should be built (jvm-1.5,msil)
  -unchecked                     Enable detailed unchecked warnings
  -uniqid                        Print identifiers with unique names for debugging
  -usejavacp                     Utilize the java.class.path in classpath resolution.
  -verbose                       Output messages about what the compiler is doing
  -version                       Print product version and exit
  @<file>                        A text file containing compiler arguments (options and source files)
Options for plugin continuations:
  -P:continuations:enable        Enable continuations
